name,predint,test
/home/yonah/PDFdata/pdfnormal/002481a248aafec49df5c94dd8f57329091ceb48.pdf,0,0
/home/yonah/PDFdata/pdfnormal/002fcc40cc82cc906547c1608d173faa0d4d86da.pdf,0,0
/home/yonah/PDFdata/pdfnormal/004cb914f09acdca184cc17166bd61c6a488dcb5.pdf,0,0
/home/yonah/PDFdata/pdfnormal/0058a8ee044b833b4d0cee9993cb4175f145075c.pdf,0,0
/home/yonah/PDFdata/pdfnormal/00bc5bf4cd2e2154de0f01726717aec9c43cd0cb.pdf,1,1
/home/yonah/PDFdata/pdfnormal/00e8fd990836f1472c086d09618c3e748251e126.pdf,1,1
/home/yonah/PDFdata/pdfnormal/01532cd70ee277d6e8363dc90a7e833358fdd0ff.pdf,1,1
/home/yonah/PDFdata/pdfnormal/015eec29d7235cd5add2b266dc409f475e2707be.pdf,0,0
/home/yonah/PDFdata/pdfnormal/0160f70c259a4febcc88b8326f994e2f6144bcc4.pdf,1,1
/home/yonah/PDFdata/pdfnormal/01aa8162fd7c7910bae1416dfbd8efd0d2723f3d.pdf,0,0
/home/yonah/PDFdata/pdfnormal/01ae70e7839f29a5e138ab8869b1212fe2148026.pdf,1,1
/home/yonah/PDFdata/pdfnormal/01d025dad4ef16d50949b1a5aabfc164b84ff5a6.pdf,1,1
/home/yonah/PDFdata/pdfnormal/01e917ca69f6afe1ac13047308710399d9bc730b.pdf,0,0
/home/yonah/PDFdata/pdfnormal/02033ca114b0776334fa61ce327c3ad4cbdaac10.pdf,1,1
/home/yonah/PDFdata/pdfnormal/0224c5a5d33e08cd34143d1e87db32c1beebec5c.pdf,0,0
/home/yonah/PDFdata/pdfnormal/022cb96b7b151802dc7042159b99924f1b3c5620.pdf,0,0
/home/yonah/PDFdata/pdfnormal/0244f92b4889324bc0530c68db1d645947651691.pdf,1,1
/home/yonah/PDFdata/pdfnormal/02792f8c9fb6277ec946c529cacb136d56967610.pdf,1,1
/home/yonah/PDFdata/pdfnormal/0280c6380662bd9b1a6c0ea00c85e495dc66108e.pdf,1,1
